ATR1,ATR2,ATR3,ATR4,ATR5,ATR6,LV1,LV2,LV3,LV4,LV5,LV6,RV1,RV2,RV3,RV4,RV5,RV6,AOR1,AOR2,AOR3,AOR4,AOR5,AOR6,transcript,gene
4.722675678,4.601732785,3.498762544,5.042039184,4.234292149,4.235581886,0.847603792,0.922485127,0.784245819,0.886549831,1.025837291,0.89417877,1.041937786,0.816903363,0.751066845,1.03976577,0.939261453,1.26803787,1.572971382,3.433578512,2.804423354,3.846359189,2.897939036,4.315338836,uc007mww,Dtnb
1.379818176,1.669638267,1.542155857,2.125125861,2.170762312,1.512313582,0.680732526,1.197322006,0.809804699,1.129457015,1.414682602,1.198696669,1.139599255,1.087705308,0.865839053,0.926180028,0.966869653,0.944266783,1.614294898,2.790270436,1.849260884,3.19257357,2.588854875,3.296644711,uc007jtl,Dvl2
1.671955645,1.973429558,1.44564755,2.506632952,2.343236301,2.142619132,1.025896741,1.071375561,1.163207789,1.361569191,1.309522728,1.434972388,1.019724673,0.990669626,1.053675422,1.329461211,1.22251508,1.432723072,2.266350333,3.989922879,2.685765294,5.026774871,3.788905541,5.828372691,uc007jtm,Dvl2
1.225750372,1.46207094,1.059476321,1.840462761,1.701226789,1.581549895,0.827037431,0.833917878,1.708073178,0.975682935,1.172983888,1.132149661,0.826033066,1.058624427,0.821672307,1.373336356,1.09167881,1.829580174,2.105894703,3.350265748,2.444496328,3.779275634,3.172283619,4.560096253,uc007jtn,Dvl2
3.894692614,3.881588744,4.534809037,4.197136595,4.858904713,4.214747008,3.731440942,4.680511386,3.692578809,3.70128395,3.102311005,3.732439833,3.881668776,4.224841806,3.830483851,3.343391636,4.029476807,4.275831163,6.644003809,8.57235743,7.420727609,7.922109373,8.998309716,9.605318151,uc008oqk,E2f5
1.95714611,2.159362537,1.944362034,2.258646801,2.132660195,2.352467312,2.661056444,2.89614678,2.725944881,2.740175364,2.717399328,2.495358955,2.623750146,2.992117674,2.381796166,3.078573944,2.94881614,2.766944082,3.847320515,7.957816553,6.906642271,6.910432638,5.295905718,8.190980714,uc007qfl,Edn1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066468541,0,0,0,0,0,uc007nit,Efcab10
83.71871102,83.01812393,80.31930142,91.26659849,92.90841738,95.03082145,99.74304976,93.30172614,104.0781899,121.6573055,137.2301115,119.5372965,94.96615009,96.49308669,95.08364853,103.4704944,108.8851752,109.5505246,129.8230234,116.6772079,107.2651657,120.9949165,132.7840216,118.1421024,uc007jsu,Eif5a
4.723706327,4.585203682,4.971400594,3.449305078,4.625339695,3.791821419,3.89730752,4.300009323,4.981521238,3.558010317,3.61289142,3.59909018,3.554920812,4.270618165,4.128081924,3.260025155,2.821512689,3.230648514,3.736171394,4.336912041,3.391063892,3.670810242,2.488087761,3.96875318,uc007qyd,Ercc6l2
0.175139126,0.063261415,0.074569336,0.16814985,0.13995326,0.146252688,0,0,0.021639539,0.015929,0,0,0,0.01972307,0.035168064,0,0,0.020844342,0.014131107,0,0,0,0,0,uc009qtb,Fam83b
0.790648781,0.923813759,0.834272106,0.924117316,0.988913056,0.60283123,0.428447927,0.493728403,0.458716483,0.86291931,1.166718692,0.774841219,0.414760611,0.464545612,0.786911529,0.876824985,0.65351956,1.227388446,1.564328234,1.63565338,1.156748351,1.248135216,2.387493709,1.36708041,uc008hte,Fbxl15
0.819498121,0.936462179,0.808858504,0.858321181,0.982288504,0.653228696,0.417840053,0.374503313,0.220918121,0.935060474,1.074619194,0.755657047,0.449435132,0.402705778,0.538546323,0.900121908,0.490260902,1.170399735,1.514777439,1.701500262,1.179721413,1.140327055,2.302795511,1.481370091,uc008htf,Fbxl15
8.268172414,8.306545411,8.901211809,6.882527965,8.421455587,7.575238541,8.03583465,8.265485135,7.389285636,6.670544898,7.051870689,6.54211932,8.085558632,8.384812082,7.527063076,7.562780817,6.880909539,6.607881152,5.288550509,7.460514979,7.017047493,6.923309772,6.097841413,6.312896836,uc009qam,Fem1b
8.985002037,8.388727171,7.913282407,8.852680923,8.200386312,8.521885144,9.123663667,9.684042029,9.602545315,11.78911932,11.23567708,12.34501536,8.988112824,8.793202211,8.608849082,10.85790099,10.14917988,10.34617587,6.52091714,5.873841648,7.162124305,3.885624591,9.056255789,5.455471102,uc009cym,Fgd5
9.234964157,8.622100967,8.133429363,9.09896188,8.428520479,8.758963385,9.377483344,9.953451393,9.869687446,12.11709179,11.54825282,12.68845281,9.238161487,9.037828474,8.848346654,11.15996703,10.43152934,10.63400575,6.702328593,6.037251507,7.361374096,3.993722392,9.308200184,5.607241922,uc009cyn,Fgd5
9.610272505,8.973664816,8.531806918,9.423069385,8.853944588,8.996345282,9.705436562,10.37659335,10.39614924,12.55298337,12.18805956,13.30812231,9.618594123,9.567538512,9.289486749,11.65478678,10.81448386,11.17006079,6.978646861,6.486076872,7.732147696,4.215480638,9.73404786,5.901715306,uc012epe,Fgd5
10.96384284,10.88730324,10.52256187,11.45681129,11.10878999,11.07768522,11.17347389,11.80292707,12.81305847,13.55266395,13.08900776,15.58764454,11.79794497,12.57872115,10.60635108,12.95670033,12.57859227,13.58220032,8.191270187,9.434306157,10.35134859,6.482987811,13.69966056,9.150164186,uc009cyo,Fgd5
11.18391808,11.86375669,11.43571978,11.95230432,11.73855049,13.23471757,7.776070918,7.823423937,7.460521883,8.253416506,9.063395669,9.295446146,8.389955373,8.718353474,8.680420882,8.933223214,9.123834627,9.255378643,23.02224775,21.20305863,21.57352835,20.1184923,19.73235242,20.12409898,uc008yoh,Gak
30.52857826,27.79330062,32.22835295,29.02859545,31.68916174,29.50180492,31.12216809,32.14191007,32.2865267,27.59098353,27.49385114,28.19707972,29.27387521,30.50641457,30.79153913,30.69940928,31.32013578,27.77125448,33.51950302,31.50244247,33.60177926,27.04872303,29.66895565,26.10877675,uc007kqu,Ggnbp2
29.79486298,26.95204736,31.23940931,28.12632843,30.60623177,28.73854237,30.07372543,31.22618461,31.30973039,26.72667852,26.53894021,27.2115154,28.27364992,29.65468923,29.95489333,29.62705061,30.31049354,26.94933279,32.39921603,30.81903718,32.670068,26.4786109,28.76720533,25.5492741,uc011ybk,Ggnbp2
29.46839481,26.79882192,31.05939235,27.99077509,30.53975825,28.4514154,29.99333013,30.99864574,31.11545608,26.60736974,26.49661654,27.17433818,28.21207703,29.39991072,29.69361866,29.58590528,30.20708846,26.76395813,32.31891978,30.3598115,32.38300286,26.07881678,28.60481604,25.17630803,uc007kqv,Ggnbp2
31.48188967,27.8220267,32.61280065,28.85462124,29.70765922,27.68057456,30.4663883,31.983313,32.00881514,25.78820967,26.8853759,25.93972842,26.66274743,29.81721625,29.40971308,28.75371085,28.488127,22.52962893,30.18515415,23.52067161,28.56680687,21.27523532,23.71598001,20.53207406,uc007kqw,Ggnbp2
19.19522437,16.73400979,20.78881279,18.58494043,18.14738155,18.82875366,21.02624451,21.97776968,21.72602114,16.34674135,16.24121429,15.7830726,15.93692931,20.16724221,21.88873456,17.42126261,16.13074687,12.27858205,16.64815905,11.32017191,15.46560398,12.66474439,11.885088,10.75160089,uc011ybl,Ggnbp2
0.88447681,0.400043137,0.982396855,1.476834785,0.921891286,1.300571751,0.95858557,0.662784286,0.627187461,0.881382639,0.587329094,0.606755331,0.530264189,0.883446244,1.065621534,0.826003986,0.674837689,0.823827199,0.781901716,0.475737591,0.152237908,0.71181585,0.616343732,0.675743771,uc007kqx,Ggnbp2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc012hlh,Gm14743
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc029siq,Gm15217
7.564390153,7.189005741,5.564663441,8.096362769,9.318891241,9.282132653,12.79753754,15.95459156,14.51788673,18.54503015,19.56412309,18.01327817,12.72431677,14.15970975,12.16835757,14.83749924,18.33422957,16.28511457,13.38663956,9.797899977,11.00790989,4.617393032,20.02456139,6.516553737,uc009mxo,Gpr56
2.641250077,2.651981489,2.113907518,3.001285771,2.785212498,2.931516948,9.063250201,7.635050223,8.104873776,12.02332073,12.5387746,11.94451841,10.4304898,10.34642958,10.87583808,13.33037683,16.06117352,15.20821069,20.91169355,8.192664428,10.98562368,6.045773037,18.02767299,6.462470187,uc007wlr,Gpt
4.157260754,4.063009542,3.280784467,4.57607807,4.348297797,4.610354825,14.25718012,11.94179478,12.72033914,18.92934101,19.63674229,18.71121996,16.43061464,16.24561131,17.1635226,20.8664832,25.0923934,23.78726501,32.73955459,12.80079159,17.08674788,9.293733689,27.92934367,10.04063789,uc007wls,Gpt
0.26093448,0.25281516,0.333295786,0.353677227,0.257573799,0.384524913,0.573913023,0.595221562,0.705489102,0.469058664,0.364662391,0.518956258,0.714315393,0.497813171,0.499301477,0.350295869,0.448923162,0.394585667,0.356671203,0.686508483,0.410157366,0.349677927,0.538871797,0.127759997,uc008hjt,Hells
168.0444099,147.6050635,149.9211244,148.0640138,147.2010866,154.2862737,133.5704327,125.5678609,124.4586667,134.3817263,137.5463774,139.2044998,142.0763983,134.4750363,143.6755074,144.7015373,130.8356457,146.5408277,1.110001611,3.840232491,5.128519249,1.55073877,18.28692622,1.081482159,uc008qna,Hfe2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007prq,Hist1h2ao
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007prt,Hist1h2ao
3.669739871,4.074713608,4.429055867,3.578776499,3.936912687,3.884884526,4.333709373,4.924845893,4.712705615,4.06825205,3.023865177,3.777604604,4.216845775,3.982945132,4.711431442,3.969650082,3.887575672,3.920499631,3.236041154,3.052249561,3.555685488,2.365729532,2.962514093,2.770387563,uc012cyx,Hs2st1
6.914057163,7.141510809,8.07982429,5.790716076,8.463839993,8.476271861,4.217015726,5.493394626,4.144143411,8.348818767,4.493533704,7.294822597,6.846089435,7.753045047,5.671548153,6.912047247,6.884058545,4.832247793,5.839736093,5.179672889,7.716407955,3.351357652,4.827792965,7.482860216,uc008rpq,Hs2st1
9.801663633,10.42425585,11.29528611,9.569201957,9.262278083,9.62742163,9.806055132,9.495928481,9.275921236,8.271247633,7.615445697,8.578309004,10.91157825,11.06780127,11.33114782,9.841068873,10.15205263,10.79996759,4.096937352,5.811992506,6.3144657,4.818753366,5.020803762,5.189848914,uc009qwu,Ibtk
14.01649016,14.71751619,16.3635149,12.98467777,12.6915468,13.33471826,13.15582347,13.33447689,13.12093324,11.1353578,10.18799411,11.45237264,15.02706534,15.16197945,15.77054269,13.30049162,12.80937487,13.52899233,5.169546652,7.15701704,7.759956893,5.710468761,5.902744438,6.068160175,uc009qwx,Ibtk
14.13370133,14.71908838,16.35496869,13.07371232,12.85062877,13.46087009,13.24602515,13.35470366,13.13340463,11.19258235,10.37569414,11.50041653,15.15097644,15.16310155,15.64077488,13.39209154,13.01552701,13.71509689,5.231117898,7.293124944,7.853140482,5.787706472,5.997808885,6.179401461,uc009qww,Ibtk
33.1820096,33.63912866,41.05131722,33.83327821,33.69457877,35.35640441,9.102066735,8.116413261,10.22633987,9.298890003,7.966959381,10.48405235,10.23987736,8.811549971,8.938274763,8.053248293,7.967361379,7.491383417,5.359259934,5.432865154,5.793656863,4.085056613,7.298879804,5.199585966,uc009axx,Ica1
0,0,0,0,0,0,0,0,0.052607608,0,0.060211975,0,0.061157001,0,0.042748317,0,0,0,0,0,0.035116133,0,0,0,uc007cmu,Il10
2.890315771,3.001842522,1.965788441,2.549730732,2.857060204,2.903377235,2.514637065,2.924735876,2.574022695,3.246686988,2.946094647,3.511232682,2.345342506,2.878677582,2.509944324,2.658156687,2.676015695,3.243367754,1.971644295,1.393107647,1.513862332,0.761614351,1.783359901,1.006751767,uc007bxc,Inpp5d
78.60471027,74.38135666,69.62655118,88.17515337,81.29635719,82.82071406,37.77487962,35.26358096,38.20824862,47.97037788,46.30946305,46.2532981,44.13219275,41.39181461,43.20376008,50.65057573,45.7890539,47.70914092,29.2224791,23.45734584,24.25135803,23.87921568,37.13545314,23.84212718,uc009ipg,Inppl1
4.869510869,4.255402362,3.912520355,4.788292613,4.754185547,3.78761927,4.258191451,4.230164539,3.842851985,3.985962284,4.331690329,4.293014338,3.655115546,3.980132317,5.062487566,4.059363341,4.019954738,3.925978771,3.574092305,2.615936491,2.331949318,2.152732517,3.506667515,1.77962939,uc009lwj,Ints10
2.466934293,2.138575293,1.9662581,2.406382148,2.389241459,1.90348839,2.1645744,2.125891889,1.931245887,2.024706163,2.17691422,2.179719428,1.836897932,2.000236855,2.544180293,2.040054831,2.020249826,1.973021699,1.796179267,1.314652921,1.171933644,1.081867279,1.762294577,0.8943623,uc009lwk,Ints10
15.75482145,16.06491074,16.06312703,14.85564014,16.6655968,15.24821603,16.55152201,17.02156004,15.63252306,14.88908467,14.78495512,15.12531778,16.75106989,17.53816012,17.21181264,16.61232371,16.03643007,17.2995365,12.46826299,9.324943018,11.0920322,7.463201003,9.106499983,6.792261898,uc009lwl,Ints10
16.32436548,17.6519034,16.87266598,16.20826177,18.59915669,17.24461804,17.08678779,17.28762347,15.39460131,16.13769641,16.24943827,16.46907327,17.56500125,17.53900631,17.83757786,18.24952557,16.75846928,18.34388563,14.50241515,11.23472618,13.30178725,9.513692609,11.69585605,8.926930864,uc009lwm,Ints10
16.53896208,17.9380945,16.91465871,16.16504892,18.70813105,17.26390126,17.29393551,17.25390263,15.65757179,16.09930208,15.96125567,16.39355983,17.52797014,17.64354689,17.79446808,18.3024788,16.99571126,18.48699581,14.31825341,11.21926735,13.08753442,9.348029926,11.54240713,8.836544845,uc009lwn,Ints10
16.16646293,17.55059291,16.62917923,16.02199539,18.44023419,16.84396852,16.82966878,16.87939931,15.07766173,15.97733767,16.24571369,16.37256935,17.46376512,17.442194,17.34567948,17.87742124,16.50545036,18.11459589,14.13792277,10.95340794,13.03223498,9.308251076,11.51397756,8.767643911,uc009lwo,Ints10
7.570788977,7.896910613,7.499408498,6.483695561,7.454217235,7.652652092,5.568465926,5.75117452,5.497970054,5.185334331,4.916168091,5.499585717,6.213918354,6.646603476,6.794452441,5.410179798,5.658062758,5.332711211,5.410380399,9.115956671,8.531366494,10.2159693,7.001542958,10.06214008,uc029sfw,Kat6b
1.346292114,1.844427159,1.688932595,0.946342705,1.095029882,1.249715941,1.198542788,0.949546662,0.89112238,0.760914491,0.815946457,1.192149996,1.512473714,1.283278632,1.477195543,0.903676216,0.931658215,0.755370827,0.907799917,1.098140766,1.011217106,0.975577604,0.486230528,0.678142479,uc007slf,Kat6b
7.44257567,7.76317435,7.372404039,6.373892468,7.327978101,7.530979759,5.474162487,5.653776864,5.404860481,5.097519327,4.832911488,5.406448783,6.108684008,6.534041494,6.679386598,5.318556978,5.562241974,5.242400341,5.318754181,8.961575542,8.386885554,10.04295917,6.882969982,9.891735085,uc007slg,Kat6b
1.340035141,1.835855073,1.68108318,0.941944521,1.089940665,1.22892097,1.192972488,0.945133587,0.886980835,0.757378095,0.812154297,1.186609408,1.505444402,1.277314518,1.470330188,0.899476326,0.927328278,0.751860196,0.903580862,1.093037091,1.006517414,0.971043549,0.483970743,0.674990771,uc007slh,Kat6b
1.933009089,2.530911573,2.639343679,1.523092089,1.821637024,1.753343997,1.628299338,1.45516362,1.344066862,1.163971812,1.266876591,1.532473651,2.159918895,1.909608555,2.071915988,1.431724401,1.364656672,1.313715237,1.394003634,1.636519204,1.517287699,1.471069812,0.783432697,1.183605466,uc007sli,Kat6b
1.93078724,2.528002479,2.63630995,1.521341408,1.819543188,1.751328659,1.626427729,1.453491018,1.342521958,1.162633913,1.265420411,1.530712187,2.15743623,1.907413602,2.069534476,1.430078741,1.363088101,1.31220522,1.392401331,1.634638147,1.51554369,1.469378928,0.7825322,1.182245,uc007slj,Kat6b
6.360240319,7.066168783,7.16529948,4.741011072,5.508621351,5.245241066,4.726733962,4.558015313,4.197695405,3.621708711,3.441339395,4.45219933,5.061450037,5.285127108,6.060469853,4.012876535,3.678063569,3.855373948,3.939663517,5.062595883,4.743861282,5.512383351,3.276340791,4.798355842,uc007slk,Kat6b
0.457937303,0.510407978,0.306392243,0.418726098,0.182968306,0.327778083,0.163072322,0.125279226,0.226324117,0.190398401,0.148022287,0.196609122,0.413450107,0.206280113,0.210180902,0.263470977,0.159446944,0.186863393,0.823427924,0.290522829,0.712204756,0.279444087,0.865436375,0.584863556,uc007jpt,Kcnab3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007kxf,Kif2b
5.146301269,4.653605356,4.646751231,6.921558434,5.836236005,5.987788256,1.47911956,1.178803151,1.118232746,1.924690632,1.976272901,1.724976817,1.739651735,1.648703286,1.443170089,2.188759815,2.059872862,1.900836333,7.334528259,13.67879148,11.93193758,18.16104161,13.14600387,19.75619681,uc009rpn,Klhdc8b
6.908321316,6.436310016,6.186573377,9.300260604,7.589065246,8.006729678,1.873434888,1.788163918,1.688373251,2.634782916,2.73116154,2.378498506,2.433816198,2.195419425,1.975610954,2.935128844,3.197297833,2.623812249,10.04051739,18.36420722,15.44750874,23.83446553,16.98791881,25.93569336,uc009rpo,Klhdc8b
7.155616509,6.679295687,6.393979664,9.612053966,7.881109052,8.294813075,1.936242221,1.870650479,1.74497635,2.723114616,2.822724355,2.458238212,2.515410443,2.269021363,2.041843762,3.033529709,3.304487974,2.734187528,10.40751493,19.00973751,15.98092054,24.65586476,17.58139553,26.80519341,uc009rpp,Klhdc8b
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009gnz,Klk15
0.706219952,0.800594339,0.416338175,0.678036838,0.651160023,1.22484483,1.692695797,1.326410327,1.208186439,2.312319383,2.028148272,2.265297809,1.123625464,1.615072059,1.243560071,1.021005807,1.588861695,1.241374631,0.841571209,0.723752652,1.559189247,0.154700712,0.621917767,0.60290337,uc008jfl,Lcn2
0,0.045288611,0,0,0,0,0.032556246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055789053,0,0,uc009umz,Lhfpl1
0,0.030984187,0.022826614,0,0,0,0.022273344,0,0,0,0,0.040280986,0,0,0.021530776,0,0,0.051045727,1.055473263,0.187068788,0.300674273,0.101781494,0.450092896,0.082638606,uc008fpv,Lipg
52.92998505,50.98794464,51.31676903,41.63960531,45.83431267,45.66004753,47.15699784,46.14017906,47.92975739,37.75246522,35.04931894,39.32415935,55.97910806,56.39946889,63.37625991,50.82718782,39.54794932,42.14444126,1.266582945,1.364571804,2.439980267,0.19700825,2.99519918,0.372259555,uc007uwd,Lmo7
3.650648142,3.827818715,3.783716817,3.63848411,3.592353306,3.248863336,2.981339214,3.056078054,3.350735149,2.322301923,2.879260041,2.633157889,2.888493617,2.790870692,3.108143921,2.595129384,1.962580372,2.006080217,2.403549916,3.47404531,3.489175668,3.737604262,2.473099923,3.183359651,uc012bve,Mbd5
6.804268896,8.479227435,8.652401534,6.663968893,7.573347487,7.267394818,10.61961059,10.62342993,11.14691579,8.105856205,8.118847769,8.712608244,10.81178005,11.08331831,10.90601903,8.828662118,9.43956221,9.327347606,14.88189455,8.050524034,9.785626719,6.368753503,9.632733647,5.18322015,uc008pbp,Mfsd8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc012hcx,Mir138-1
22.60433842,14.69670669,14.43644158,16.81925713,12.86993962,28.31416369,30.99037007,28.40744641,23.46042675,23.43699827,22.05667458,16.5589238,23.37689075,26.72836824,34.0422574,23.51781929,23.96565351,20.17706859,10.94299149,8.066563744,15.10079375,11.26485308,10.35113863,14.63388628,uc012eoe,Mir705
17.30988839,16.48382363,19.44206357,16.50113225,16.49565103,16.60324915,19.08568653,19.01559678,18.46874023,14.60074744,13.21474239,17.17152925,19.72287946,20.73520971,20.96605877,14.45412863,15.81257067,20.9488398,148.1612858,61.05206086,77.76874489,44.72283758,73.82748633,36.2652772,uc007kwo,Mmd
42.00714393,40.62161945,33.6545538,43.44992722,39.77253159,42.43088181,24.16009751,22.02414061,23.05705748,29.47721211,29.12815871,27.91235565,25.23618852,23.51753746,23.25024922,29.7739787,26.63721619,27.87047781,6.605689885,3.977921253,5.530409367,3.322892846,10.74463833,3.335165915,uc009myh,Mmp15
35.40464944,36.70705526,33.11600039,34.22966894,35.56891982,37.59670486,51.19173734,47.5580584,50.65655458,58.4514977,60.60713657,57.91451244,52.48210941,53.24437971,48.92527747,58.71543878,63.7787777,60.91640437,55.39304255,31.00953898,39.17861909,26.81534164,48.15597399,28.53272441,uc008tza,Mrpl37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc008tbd,Mup14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc012dfi,Mup14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc008tbh,Mup14
18.43661324,20.12838634,15.43979996,22.79896547,20.49789185,22.39136461,11.28376318,10.84768742,11.41832209,18.48401735,18.55381665,18.64091496,9.891502885,10.80820747,10.62942229,13.96922289,15.28931642,15.54424131,19.57510357,23.53943868,18.63844379,28.88086126,28.7462048,28.26080941,uc009jtw,Mvp
0,0,0,0,0,0.037617651,0,0.04313324,0,0.032776782,0,0.033845948,0.051763476,0.040583764,0,0,0,0,0.058154589,0,0,0.042760761,0,0,uc007avn,Nck2
2.872176478,2.895207085,2.36757642,3.35075186,2.922312322,3.995102989,3.205130166,3.357708981,2.995808935,3.681464575,3.400511992,4.083846017,2.734324009,3.04641479,3.460410799,3.698879338,4.224625793,3.004965373,3.088092481,3.750249647,3.22271194,4.719639991,4.103775742,4.138922584,uc007avo,Nck2
291.1166074,288.241902,256.4138268,341.7789929,338.5141229,329.2410749,322.8592803,284.4711993,295.5021663,489.2649827,503.5594152,495.7410987,387.63285,378.9957239,343.2043853,494.9206367,522.3126906,543.0693147,462.8089175,176.8276388,209.3151714,143.6333819,397.0801063,145.1466743,uc008fye,Ndufv1
13.65238398,14.98586261,12.17117591,19.43765914,18.0957665,18.35580612,7.491570333,7.294570309,7.806662153,12.0016086,12.73054923,13.04951039,7.549399779,9.035774162,8.701399528,11.63475826,11.2089839,10.84712715,21.67746645,32.52419035,23.03459439,45.67836031,44.5058195,48.63089616,uc012fjr,Nr1h2
23.61761881,20.25717008,23.53730944,20.51367031,21.6878761,19.58300795,23.82417175,20.98729946,21.07835142,20.95329905,17.19185972,20.72057173,24.10862354,20.78907439,20.9202918,19.64476586,17.61949701,21.19690459,13.09860821,18.86480054,16.07118348,16.62110576,12.93426691,15.23011299,uc008ejt,Nrep
24.88407388,21.32416845,24.79328722,21.54835413,22.79199085,20.62380581,24.9594901,22.13224227,22.16307597,22.07239526,18.1297458,21.82618912,25.42384731,21.92320321,22.00861009,20.71646798,18.58071245,22.32188716,13.79190692,19.8521144,16.90442008,17.46525541,13.63988393,16.02031709,uc012bav,Nrep
23.96473682,20.5726989,23.91956497,20.78898422,21.98879483,19.89701723,24.02704602,21.35229598,21.38204308,21.22511921,17.45485918,21.05702822,24.52790395,21.15062351,21.20746946,19.95794329,17.92592304,21.50496904,13.30587633,19.09197506,16.30870367,16.84977502,13.15921068,15.43614281,uc008eju,Nrep
12.51636204,12.79923853,12.08105538,12.7363284,12.01671994,13.03961289,12.16687249,8.988360105,11.26074118,14.23515142,15.15683844,14.97340017,10.29805848,10.75609884,11.71244101,13.94795548,12.76516347,14.31795829,12.45195732,13.58764715,12.84848358,12.77494546,16.77121219,13.76723785,uc008ojj,Ogfr
0,0,0,0,0,0,0,0,0,0,0,0.031844084,0,0,0,0,0,0,0,0,0,0,0,0.02613194,uc007utm,Olfm4
0,0,0,0,0,0,0,0,0,0,0,0.033889875,0,0,0,0,0,0,0,0,0,0,0,0.02781076,uc007utn,Olfm4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007xyl,Olfr161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009bsd,Olfr444
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009jcd,Olfr488
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007hpi,Olfr767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007hqq,Olfr809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009ogy,Olfr829
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc011wzk,Oprm1
34.64505204,34.21156449,35.82027903,30.59099809,34.4206817,32.43905285,41.18541458,45.60608789,44.03302177,38.64548585,41.47877265,39.1682236,48.61851975,48.93167589,48.09470886,44.21485796,43.56318298,42.44089587,33.89621677,22.06591417,27.4846036,18.56654441,23.17969852,17.39148281,uc008ecq,Osbpl1a
30.58462565,30.28360236,31.53784334,27.20766023,30.58831483,28.85241507,36.33250206,40.10663254,38.89928393,34.33646822,36.54761342,34.61273524,42.77727248,43.11768964,42.47172417,39.13421044,38.48322432,37.35608421,29.87485579,19.47917547,24.27878023,16.52331505,20.5706196,15.48369085,uc008ecs,Osbpl1a
29.48975823,29.16058796,30.78928319,26.34331691,29.70661126,28.11507973,35.28832135,38.56353124,37.41678414,33.32126961,35.42753461,33.37119051,41.15750707,41.70639692,40.89060215,37.60450704,37.03689884,36.25724647,28.83008051,18.74705826,23.37870283,15.81841221,19.68636961,14.84348621,uc008ecr,Osbpl1a
30.10473098,29.89908531,31.5014782,27.0073064,30.38142229,28.78828341,36.08704747,39.35207562,38.36443324,34.04449594,36.09905935,34.15609298,42.07971079,42.55268981,41.92818059,38.53582314,37.90744088,37.13230621,29.58463454,19.20744471,24.03890215,16.18499098,20.09238215,15.1866908,uc008ecp,Osbpl1a
31.10026772,30.60995038,31.74548324,27.32104105,31.08200688,29.14856728,36.91521042,40.8227274,39.39583394,35.00892652,37.11818856,35.22103828,43.94068304,44.07572302,43.27176651,39.58101474,39.05349301,37.87599432,30.63361633,19.83733733,24.56399036,16.99844343,21.05019889,16.00885171,uc012azm,Osbpl1a
33.36126054,33.00769043,34.90489098,29.67622463,33.43322478,31.71699613,39.97750444,43.75416359,42.37222629,37.6643063,40.17664661,37.79161197,46.68747635,47.30727649,46.39016374,42.46191067,41.81721745,41.08448288,32.61643024,21.2410559,26.4175435,17.73376388,22.20376041,16.64787284,uc008ect,Osbpl1a
32.02281276,31.63696861,33.37119468,28.44884166,32.0226873,30.32487967,38.23778864,41.80540975,40.50930831,36.02254121,38.44282413,36.18226382,44.5798436,45.33308337,44.40294443,40.63668074,40.00264004,39.34820797,31.22717426,20.31059432,25.27336282,16.99057033,21.25233777,15.93669603,uc008ecv,Osbpl1a
23.53238414,23.46522185,24.77939697,20.97465462,23.71634043,22.43743669,27.97269186,30.58686127,29.54442178,26.30951248,28.17257172,26.2836791,32.50941155,32.79757745,32.2591243,29.73682176,29.17419834,28.52562385,22.68251553,15.06302043,18.6320276,12.65252881,15.42253403,12.07298259,uc008ecu,Osbpl1a
45.7303725,45.10335331,45.66484395,37.3911683,43.50881963,42.18959119,46.7574816,52.83289415,52.32988915,45.79273751,49.51590899,46.39492802,55.90448606,55.50755773,55.93927449,54.52938127,49.65573582,46.10493295,41.47846439,24.17673975,33.93703349,19.40838772,24.75415107,21.80807318,uc012azn,Osbpl1a
